type,timestamp,positions
CONTROL,6.068963557481766,"[0.0, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,20085.143856704235,"[0.01, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,40142.56689697504,"[0.02, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,60204.396955668926,"[0.03, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,80268.66987347603,"[0.04, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,100331.2908578664,"[0.05, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,120390.6568698585,"[0.06, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,140463.7738596648,"[0.07, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,160526.0439682752,"[0.08, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,180588.0239699036,"[0.09, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,200647.22001552582,"[0.1, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,220708.13784375787,"[0.11, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,240786.6029534489,"[0.12, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,260847.2309075296,"[0.13, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,280913.2169932127,"[0.14, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,300972.9029145092,"[0.15, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,321033.1799928099,"[0.16, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,341099.16584566236,"[0.17, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,361161.6368871182,"[0.18, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,381219.68088671565,"[0.19, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,401274.97096545994,"[0.2, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,421332.77491666377,"[0.19, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,441398.4699640423,"[0.18, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,461458.01595412195,"[0.17, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,481515.9309655428,"[0.16, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,501570.8399005234,"[0.15, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,521635.252982378,"[0.14, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,541705.9259489179,"[0.13, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,561765.4628586024,"[0.12, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,581825.5799822509,"[0.11, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,601885.7769668102,"[0.1, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,621945.9238927811,"[0.09, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,642005.9008523822,"[0.08, 0.0, 0.5, 0.0, 0.0, 0.5]"
CONTROL,662068.5218367726,"[0.07, 0.0, 0.5, 0.0, 0.0, 0.5]"
