Rotation,Pitch,Elbow,Wrist_Pitch,Wrist_Roll,Jaw
0.000000,0.075000,0.500000,0.000000,0.000000,0.500000
0.002827,0.079843,0.508478,0.011299,0.011293,0.506771
0.005650,0.084572,0.516928,0.022534,0.022486,0.513456
0.008464,0.089181,0.525325,0.033641,0.033479,0.519969
0.011267,0.093664,0.533641,0.044556,0.044175,0.526227
0.014054,0.098013,0.541849,0.055219,0.054479,0.532150
0.016820,0.102223,0.549923,0.065567,0.064299,0.537661
0.019563,0.106288,0.557838,0.075543,0.073549,0.542692
0.022278,0.110202,0.565567,0.085090,0.082146,0.547177
0.024961,0.113959,0.573088,0.094154,0.090013,0.551060
0.027609,0.117554,0.580374,0.102682,0.097082,0.554290
0.030218,0.120982,0.587404,0.110627,0.103289,0.556826
0.032784,0.124238,0.594154,0.117943,0.108579,0.558636
0.035303,0.127318,0.600603,0.124589,0.112906,0.559697
0.037772,0.130217,0.606730,0.130528,0.116230,0.559995
0.040187,0.132931,0.612517,0.135724,0.118523,0.559527
0.042545,0.135455,0.617943,0.140149,0.119763,0.558298
0.044843,0.137788,0.622993,0.143778,0.119941,0.556324
0.047077,0.139924,0.627649,0.146590,0.119054,0.553630
0.049244,0.141862,0.631897,0.148569,0.117110,0.550252
0.051341,0.143598,0.635724,0.149704,0.114127,0.546231
0.053365,0.145130,0.639117,0.149988,0.110131,0.541619
0.055313,0.146456,0.642065,0.149420,0.105157,0.536476
0.057183,0.147573,0.644559,0.148003,0.099250,0.530866
0.058972,0.148481,0.646590,0.145745,0.092462,0.524863
0.060676,0.149178,0.648153,0.142658,0.084853,0.518541
0.062295,0.149663,0.649243,0.138762,0.076491,0.511983
0.063825,0.149936,0.649855,0.134076,0.067450,0.505271
0.065264,0.149995,0.649988,0.128629,0.057810,0.498492
0.066610,0.149841,0.649642,0.122451,0.047658,0.491733
0.067862,0.149474,0.648817,0.115577,0.037082,0.485079
0.069017,0.148895,0.647517,0.108046,0.026177,0.478615
0.070075,0.148104,0.645745,0.099902,0.015040,0.472425
0.071032,0.147102,0.643507,0.091190,0.003769,0.466587
0.071889,0.145892,0.640810,0.081959,-0.007535,0.461177
0.072644,0.144474,0.637663,0.072263,-0.018772,0.456262
0.073295,0.142851,0.634076,0.062156,-0.029843,0.451906
0.073842,0.141025,0.630061,0.051696,-0.040649,0.448165
0.074285,0.138999,0.625629,0.040943,-0.051094,0.445086
0.074621,0.136775,0.620796,0.029956,-0.061085,0.442708
0.074852,0.134357,0.615577,0.018800,-0.070534,0.441063
0.074976,0.131748,0.609988,0.007537,-0.079357,0.440170
0.074994,0.128951,0.604048,-0.003770,-0.087476,0.440043
0.074905,0.125971,0.597775,-0.015054,-0.094819,0.440681
0.074710,0.122813,0.591190,-0.026253,-0.101319,0.442077
0.074409,0.119479,0.584313,-0.037303,-0.106921,0.444213
0.074001,0.115976,0.577166,-0.048142,-0.111573,0.447063
0.073489,0.112309,0.569773,-0.058706,-0.115235,0.450588
0.072872,0.108481,0.562156,-0.068937,-0.117874,0.454745
