Rotation,Pitch,Elbow,Wrist_Pitch,Wrist_Roll,Jaw
-0.007838,-0.007838,0.492162,-0.007838,-0.007838,0.492162
-0.007744,-0.007744,0.492256,-0.007744,-0.007744,0.492256
-0.007650,-0.007650,0.492350,-0.007650,-0.007650,0.492350
-0.007557,-0.007557,0.492443,-0.007557,-0.007557,0.492443
-0.007465,-0.007465,0.492535,-0.007465,-0.007465,0.492535
-0.007373,-0.007373,0.492627,-0.007373,-0.007373,0.492627
-0.007282,-0.007282,0.492718,-0.007282,-0.007282,0.492718
-0.007191,-0.007191,0.492809,-0.007191,-0.007191,0.492809
-0.007101,-0.007101,0.492899,-0.007101,-0.007101,0.492899
-0.007011,-0.007011,0.492989,-0.007011,-0.007011,0.492989
-0.006922,-0.006922,0.493078,-0.006922,-0.006922,0.493078
-0.006834,-0.006834,0.493166,-0.006834,-0.006834,0.493166
-0.006746,-0.006746,0.493254,-0.006746,-0.006746,0.493254
-0.006659,-0.006659,0.493341,-0.006659,-0.006659,0.493341
-0.006572,-0.006572,0.493428,-0.006572,-0.006572,0.493428
-0.006486,-0.006486,0.493514,-0.006486,-0.006486,0.493514
-0.006400,-0.006400,0.493600,-0.006400,-0.006400,0.493600
-0.006315,-0.006315,0.493685,-0.006315,-0.006315,0.493685
-0.006230,-0.006230,0.493770,-0.006230,-0.006230,0.493770
-0.006147,-0.006147,0.493853,-0.006147,-0.006147,0.493853
-0.006063,-0.006063,0.493937,-0.006063,-0.006063,0.493937
-0.005980,-0.005980,0.494020,-0.005980,-0.005980,0.494020
-0.005898,-0.005898,0.494102,-0.005898,-0.005898,0.494102
-0.005817,-0.005817,0.494183,-0.005817,-0.005817,0.494183
-0.005736,-0.005736,0.494264,-0.005736,-0.005736,0.494264
-0.005655,-0.005655,0.494345,-0.005655,-0.005655,0.494345
-0.005575,-0.005575,0.494425,-0.005575,-0.005575,0.494425
-0.005496,-0.005496,0.494504,-0.005496,-0.005496,0.494504
-0.005417,-0.005417,0.494583,-0.005417,-0.005417,0.494583
-0.005339,-0.005339,0.494661,-0.005339,-0.005339,0.494661
-0.005261,-0.005261,0.494739,-0.005261,-0.005261,0.494739
-0.005184,-0.005184,0.494816,-0.005184,-0.005184,0.494816
-0.005107,-0.005107,0.494893,-0.005107,-0.005107,0.494893
-0.005032,-0.005032,0.494968,-0.005032,-0.005032,0.494968
-0.004956,-0.004956,0.495044,-0.004956,-0.004956,0.495044
-0.004881,-0.004881,0.495119,-0.004881,-0.004881,0.495119
-0.004807,-0.004807,0.495193,-0.004807,-0.004807,0.495193
-0.004733,-0.004733,0.495267,-0.004733,-0.004733,0.495267
-0.004660,-0.004660,0.495340,-0.004660,-0.004660,0.495340
-0.004588,-0.004588,0.495412,-0.004588,-0.004588,0.495412
-0.004516,-0.004516,0.495484,-0.004516,-0.004516,0.495484
-0.004444,-0.004444,0.495556,-0.004444,-0.004444,0.495556
-0.004374,-0.004374,0.495626,-0.004374,-0.004374,0.495626
-0.004303,-0.004303,0.495697,-0.004303,-0.004303,0.495697
-0.004234,-0.004234,0.495766,-0.004234,-0.004234,0.495766
-0.004165,-0.004165,0.495835,-0.004165,-0.004165,0.495835
-0.004096,-0.004096,0.495904,-0.004096,-0.004096,0.495904
-0.004028,-0.004028,0.495972,-0.004028,-0.004028,0.495972
-0.003961,-0.003961,0.496039,-0.003961,-0.003961,0.496039
-0.003894,-0.003894,0.496106,-0.003894,-0.003894,0.496106
-0.003827,-0.003827,0.496173,-0.003827,-0.003827,0.496173
-0.003762,-0.003762,0.496238,-0.003762,-0.003762,0.496238
-0.003697,-0.003697,0.496303,-0.003697,-0.003697,0.496303
-0.003632,-0.003632,0.496368,-0.003632,-0.003632,0.496368
-0.003568,-0.003568,0.496432,-0.003568,-0.003568,0.496432
-0.003505,-0.003505,0.496495,-0.003505,-0.003505,0.496495
-0.003442,-0.003442,0.496558,-0.003442,-0.003442,0.496558
-0.003379,-0.003379,0.496621,-0.003379,-0.003379,0.496621
-0.003318,-0.003318,0.496682,-0.003318,-0.003318,0.496682
-0.003257,-0.003257,0.496743,-0.003257,-0.003257,0.496743
-0.003196,-0.003196,0.496804,-0.003196,-0.003196,0.496804
-0.003136,-0.003136,0.496864,-0.003136,-0.003136,0.496864
-0.003077,-0.003077,0.496923,-0.003077,-0.003077,0.496923
-0.003018,-0.003018,0.496982,-0.003018,-0.003018,0.496982
-0.002959,-0.002959,0.497041,-0.002959,-0.002959,0.497041
-0.002902,-0.002902,0.497098,-0.002902,-0.002902,0.497098
-0.002844,-0.002844,0.497156,-0.002844,-0.002844,0.497156
-0.002788,-0.002788,0.497212,-0.002788,-0.002788,0.497212
-0.002732,-0.002732,0.497268,-0.002732,-0.002732,0.497268
-0.002676,-0.002676,0.497324,-0.002676,-0.002676,0.497324
-0.002621,-0.002621,0.497379,-0.002621,-0.002621,0.497379
-0.002567,-0.002567,0.497433,-0.002567,-0.002567,0.497433
-0.002513,-0.002513,0.497487,-0.002513,-0.002513,0.497487
-0.002460,-0.002460,0.497540,-0.002460,-0.002460,0.497540
-0.002408,-0.002408,0.497592,-0.002408,-0.002408,0.497592
-0.002355,-0.002355,0.497645,-0.002355,-0.002355,0.497645
-0.002304,-0.002304,0.497696,-0.002304,-0.002304,0.497696
-0.002253,-0.002253,0.497747,-0.002253,-0.002253,0.497747
-0.002203,-0.002203,0.497797,-0.002203,-0.002203,0.497797
-0.002153,-0.002153,0.497847,-0.002153,-0.002153,0.497847
-0.002104,-0.002104,0.497896,-0.002104,-0.002104,0.497896
-0.002055,-0.002055,0.497945,-0.002055,-0.002055,0.497945
-0.002007,-0.002007,0.497993,-0.002007,-0.002007,0.497993
-0.001960,-0.001960,0.498040,-0.001960,-0.001960,0.498040
-0.001913,-0.001913,0.498087,-0.001913,-0.001913,0.498087
-0.001866,-0.001866,0.498134,-0.001866,-0.001866,0.498134
-0.001820,-0.001820,0.498180,-0.001820,-0.001820,0.498180
-0.001775,-0.001775,0.498225,-0.001775,-0.001775,0.498225
-0.001731,-0.001731,0.498269,-0.001731,-0.001731,0.498269
-0.001686,-0.001686,0.498314,-0.001686,-0.001686,0.498314
-0.001643,-0.001643,0.498357,-0.001643,-0.001643,0.498357
-0.001600,-0.001600,0.498400,-0.001600,-0.001600,0.498400
-0.001558,-0.001558,0.498442,-0.001558,-0.001558,0.498442
-0.001516,-0.001516,0.498484,-0.001516,-0.001516,0.498484
-0.001475,-0.001475,0.498525,-0.001475,-0.001475,0.498525
-0.001434,-0.001434,0.498566,-0.001434,-0.001434,0.498566
-0.001394,-0.001394,0.498606,-0.001394,-0.001394,0.498606
-0.001354,-0.001354,0.498646,-0.001354,-0.001354,0.498646
-0.001315,-0.001315,0.498685,-0.001315,-0.001315,0.498685
-0.001277,-0.001277,0.498723,-0.001277,-0.001277,0.498723
-0.001239,-0.001239,0.498761,-0.001239,-0.001239,0.498761
-0.001202,-0.001202,0.498798,-0.001202,-0.001202,0.498798
-0.001165,-0.001165,0.498835,-0.001165,-0.001165,0.498835
-0.001129,-0.001129,0.498871,-0.001129,-0.001129,0.498871
-0.001093,-0.001093,0.498907,-0.001093,-0.001093,0.498907
-0.001058,-0.001058,0.498942,-0.001058,-0.001058,0.498942
-0.001024,-0.001024,0.498976,-0.001024,-0.001024,0.498976
-0.000990,-0.000990,0.499010,-0.000990,-0.000990,0.499010
-0.000957,-0.000957,0.499043,-0.000957,-0.000957,0.499043
-0.000924,-0.000924,0.499076,-0.000924,-0.000924,0.499076
-0.000892,-0.000892,0.499108,-0.000892,-0.000892,0.499108
-0.000860,-0.000860,0.499140,-0.000860,-0.000860,0.499140
-0.000829,-0.000829,0.499171,-0.000829,-0.000829,0.499171
-0.000799,-0.000799,0.499201,-0.000799,-0.000799,0.499201
-0.000769,-0.000769,0.499231,-0.000769,-0.000769,0.499231
-0.000740,-0.000740,0.499260,-0.000740,-0.000740,0.499260
-0.000711,-0.000711,0.499289,-0.000711,-0.000711,0.499289
-0.000683,-0.000683,0.499317,-0.000683,-0.000683,0.499317
-0.000655,-0.000655,0.499345,-0.000655,-0.000655,0.499345
-0.000628,-0.000628,0.499372,-0.000628,-0.000628,0.499372
-0.000602,-0.000602,0.499398,-0.000602,-0.000602,0.499398
-0.000576,-0.000576,0.499424,-0.000576,-0.000576,0.499424
-0.000551,-0.000551,0.499449,-0.000551,-0.000551,0.499449
-0.000526,-0.000526,0.499474,-0.000526,-0.000526,0.499474
-0.000502,-0.000502,0.499498,-0.000502,-0.000502,0.499498
-0.000478,-0.000478,0.499522,-0.000478,-0.000478,0.499522
-0.000455,-0.000455,0.499545,-0.000455,-0.000455,0.499545
-0.000433,-0.000433,0.499567,-0.000433,-0.000433,0.499567
-0.000411,-0.000411,0.499589,-0.000411,-0.000411,0.499589
-0.000389,-0.000389,0.499611,-0.000389,-0.000389,0.499611
-0.000369,-0.000369,0.499631,-0.000369,-0.000369,0.499631
-0.000348,-0.000348,0.499652,-0.000348,-0.000348,0.499652
-0.000329,-0.000329,0.499671,-0.000329,-0.000329,0.499671
-0.000310,-0.000310,0.499690,-0.000310,-0.000310,0.499690
-0.000291,-0.000291,0.499709,-0.000291,-0.000291,0.499709
-0.000273,-0.000273,0.499727,-0.000273,-0.000273,0.499727
-0.000256,-0.000256,0.499744,-0.000256,-0.000256,0.499744
-0.000239,-0.000239,0.499761,-0.000239,-0.000239,0.499761
-0.000223,-0.000223,0.499777,-0.000223,-0.000223,0.499777
-0.000207,-0.000207,0.499793,-0.000207,-0.000207,0.499793
-0.000192,-0.000192,0.499808,-0.000192,-0.000192,0.499808
-0.000178,-0.000178,0.499822,-0.000178,-0.000178,0.499822
-0.000164,-0.000164,0.499836,-0.000164,-0.000164,0.499836
-0.000150,-0.000150,0.499850,-0.000150,-0.000150,0.499850
-0.000138,-0.000138,0.499862,-0.000138,-0.000138,0.499862
-0.000125,-0.000125,0.499875,-0.000125,-0.000125,0.499875
-0.000114,-0.000114,0.499886,-0.000114,-0.000114,0.499886
-0.000103,-0.000103,0.499897,-0.000103,-0.000103,0.499897
-0.000092,-0.000092,0.499908,-0.000092,-0.000092,0.499908
-0.000082,-0.000082,0.499918,-0.000082,-0.000082,0.499918
-0.000073,-0.000073,0.499927,-0.000073,-0.000073,0.499927
-0.000064,-0.000064,0.499936,-0.000064,-0.000064,0.499936
-0.000056,-0.000056,0.499944,-0.000056,-0.000056,0.499944
-0.000048,-0.000048,0.499952,-0.000048,-0.000048,0.499952
-0.000041,-0.000041,0.499959,-0.000041,-0.000041,0.499959
-0.000034,-0.000034,0.499966,-0.000034,-0.000034,0.499966
-0.000028,-0.000028,0.499972,-0.000028,-0.000028,0.499972
-0.000023,-0.000023,0.499977,-0.000023,-0.000023,0.499977
-0.000018,-0.000018,0.499982,-0.000018,-0.000018,0.499982
-0.000014,-0.000014,0.499986,-0.000014,-0.000014,0.499986
-0.000010,-0.000010,0.499990,-0.000010,-0.000010,0.499990
-0.000007,-0.000007,0.499993,-0.000007,-0.000007,0.499993
-0.000005,-0.000005,0.499995,-0.000005,-0.000005,0.499995
-0.000003,-0.000003,0.499997,-0.000003,-0.000003,0.499997
-0.000001,-0.000001,0.499999,-0.000001,-0.000001,0.499999
-0.000000,-0.000000,0.500000,-0.000000,-0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
0.000000,0.000000,0.500000,0.000000,0.000000,0.500000
